ERROR - 2026-08-12 03:20:33 --> Error connecting to the database: mysqli_sql_exception: Unknown database 'kos_management' in D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\MySQLi\Connection.php:201
Stack trace:
#0 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\MySQLi\Connection.php(201): mysqli->real_connect('localhost', 'root', Object(SensitiveParameterValue), 'kos_management', 3306, '', 0)
#1 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(555): CodeIgniter\Database\MySQLi\Connection->connect(false)
#2 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(795): CodeIgniter\Database\BaseConnection->initialize()
#3 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(1706): CodeIgniter\Database\BaseConnection->query('SHOW TABLES FRO...')
#4 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(1726): CodeIgniter\Database\BaseConnection->listTables()
#5 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\MigrationRunner.php(821): CodeIgniter\Database\BaseConnection->tableExists('migrations')
#6 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\MigrationRunner.php(173): CodeIgniter\Database\MigrationRunner->ensureTable()
#7 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Commands\Database\Migrate.php(89): CodeIgniter\Database\MigrationRunner->latest(NULL)
#8 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\CLI\SignalTrait.php(245): CodeIgniter\Commands\Database\Migrate::CodeIgniter\Commands\Database\{closure}()
#9 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Commands\Database\Migrate.php(88): CodeIgniter\Commands\Database\Migrate->withSignalsBlocked(Object(Closure))
#10 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\CLI\Commands.php(72): CodeIgniter\Commands\Database\Migrate->run(Array)
#11 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\CLI\Console.php(47): CodeIgniter\CLI\Commands->run('migrate', Array)
#12 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Boot.php(444): CodeIgniter\CLI\Console->run()
#13 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Boot.php(166): CodeIgniter\Boot::runCommand(Object(CodeIgniter\CLI\Console))
#14 D:\Magang Hub MK\Belajar Code Igniter\kos-app\spark(87): CodeIgniter\Boot::bootSpark(Object(Config\Paths))
#15 {main}

Next CodeIgniter\Database\Exceptions\DatabaseException: Unknown database 'kos_management' in D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\MySQLi\Connection.php:231
Stack trace:
#0 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(555): CodeIgniter\Database\MySQLi\Connection->connect(false)
#1 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(795): CodeIgniter\Database\BaseConnection->initialize()
#2 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(1706): CodeIgniter\Database\BaseConnection->query('SHOW TABLES FRO...')
#3 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\BaseConnection.php(1726): CodeIgniter\Database\BaseConnection->listTables()
#4 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\MigrationRunner.php(821): CodeIgniter\Database\BaseConnection->tableExists('migrations')
#5 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Database\MigrationRunner.php(173): CodeIgniter\Database\MigrationRunner->ensureTable()
#6 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Commands\Database\Migrate.php(89): CodeIgniter\Database\MigrationRunner->latest(NULL)
#7 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\CLI\SignalTrait.php(245): CodeIgniter\Commands\Database\Migrate::CodeIgniter\Commands\Database\{closure}()
#8 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Commands\Database\Migrate.php(88): CodeIgniter\Commands\Database\Migrate->withSignalsBlocked(Object(Closure))
#9 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\CLI\Commands.php(72): CodeIgniter\Commands\Database\Migrate->run(Array)
#10 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\CLI\Console.php(47): CodeIgniter\CLI\Commands->run('migrate', Array)
#11 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Boot.php(444): CodeIgniter\CLI\Console->run()
#12 D:\Magang Hub MK\Belajar Code Igniter\kos-app\system\Boot.php(166): CodeIgniter\Boot::runCommand(Object(CodeIgniter\CLI\Console))
#13 D:\Magang Hub MK\Belajar Code Igniter\kos-app\spark(87): CodeIgniter\Boot::bootSpark(Object(Config\Paths))
#14 {main}
DEBUG - 2026-08-12 03:21:46 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2026-08-12 03:22:15 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2026-08-12 03:22:15 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
DEBUG - 2026-08-12 03:22:20 --> Session: Class initialized using 'CodeIgniter\Session\Handlers\FileHandler' driver.
